Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteFlip"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteBatch"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSwapChain"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasCommandList"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfile"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.AtlasEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BorderEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BrightnessEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorSourceEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.CompositeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ContrastEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.CropEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EmbossEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ExposureEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GammaTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GrayscaleEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HueRotationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HueToRgbEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.InvertEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.LinearTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PointSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PosterizeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PremultiplyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.RgbToHueEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SaturationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ScaleEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SepiaEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ShadowEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SharpenEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.StraightenEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TableTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TileEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.Transform2DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.Transform3DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.VignetteEffect"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Windows.UI.Xaml.Media.Imaging.SurfaceImageSource"
Dynamic,Type,"Windows.UI.Xaml.Controls.SwapChainPanel"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Media.ImageSource"
Dynamic,Type,"Windows.UI.Xaml.Controls.Grid"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Boolean HeartBeat.AboutPage._contentLoaded"
Dynamic,Field,"System.Boolean HeartBeat.App._contentLoaded"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider HeartBeat.App._provider"
Dynamic,Field,"Library HeartBeat.DrawPage.library"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.DrawPage.New"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.DrawPage.Open"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.DrawPage.Save"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.DrawPage.Bluetooth"
Dynamic,Field,"Windows.UI.Xaml.VisualState HeartBeat.DrawPage.wideState"
Dynamic,Field,"Windows.UI.Xaml.VisualState HeartBeat.DrawPage.narrowState"
Dynamic,Field,"Windows.UI.Xaml.Controls.InkCanvas HeartBeat.DrawPage.Display"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox HeartBeat.DrawPage.Size"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox HeartBeat.DrawPage.Colour"
Dynamic,Field,"System.Boolean HeartBeat.DrawPage._contentLoaded"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeatPage._UseSimlator"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> HeartBeat.HeartBeatPage.myValues"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> HeartBeat.HeartBeatPage.avgValues2"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.me"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.avg"
Dynamic,Field,"Windows.UI.Input.Inking.InkManager HeartBeat.HeartBeatPage._inkKhaled"
Dynamic,Field,"System.UInt32 HeartBeat.HeartBeatPage._penID"
Dynamic,Field,"System.UInt32 HeartBeat.HeartBeatPage._touchID"
Dynamic,Field,"Windows.Foundation.Point HeartBeat.HeartBeatPage._previousContactPt"
Dynamic,Field,"Windows.Foundation.Point HeartBeat.HeartBeatPage.currentContactPt"
Dynamic,Field,"System.Double HeartBeat.HeartBeatPage.x1"
Dynamic,Field,"System.Double HeartBeat.HeartBeatPage.y1"
Dynamic,Field,"System.Double HeartBeat.HeartBeatPage.x2"
Dynamic,Field,"System.Double HeartBeat.HeartBeatPage.y2"
Dynamic,Field,"System.Single HeartBeat.HeartBeatPage.fin"
Dynamic,Field,"System.Single HeartBeat.HeartBeatPage.pressureNorm"
Dynamic,Field,"System.Single HeartBeat.HeartBeatPage.value"
Dynamic,Field,"Windows.UI.Xaml.UIElement HeartBeat.HeartBeatPage.line"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Line HeartBeat.HeartBeatPage.l"
Dynamic,Field,"System.Int32 HeartBeat.HeartBeatPage.num"
Dynamic,Field,"Windows.UI.Color HeartBeat.HeartBeatPage.m_CurrentColour"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush HeartBeat.HeartBeatPage.brush"
Dynamic,Field,"Windows.UI.Input.Inking.InkManager HeartBeat.HeartBeatPage.m_InkManager"
Dynamic,Field,"System.Collections.Generic.Stack<Windows.UI.Xaml.Shapes.Line> HeartBeat.HeartBeatPage._undo"
Dynamic,Field,"System.Collections.Generic.Stack<Windows.UI.Xaml.Shapes.Line> HeartBeat.HeartBeatPage._redo"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.HeartBeatPage.UndoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.HeartBeatPage.RedoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.HeartBeatPage.ClearButtom"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.HeartBeatPage.SaveButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton HeartBeat.HeartBeatPage.LoadButton"
Dynamic,Field,"Windows.UI.Xaml.VisualState HeartBeat.HeartBeatPage.wideState"
Dynamic,Field,"Windows.UI.Xaml.VisualState HeartBeat.HeartBeatPage.narrowState"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.HeartBeatPage.progressGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.HeartBeatPage.valuesGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.HeartBeatPage.drawGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Canvas HeartBeat.HeartBeatPage.MyCanvas"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox HeartBeat.HeartBeatPage.Size"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox HeartBeat.HeartBeatPage.Colour"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.HeartBeatPage.outputGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock HeartBeat.HeartBeatPage.Value"
Dynamic,Field,"HeartBeat.Controls.ProgressRingWithText HeartBeat.HeartBeatPage.progressIndicator"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock HeartBeat.HeartBeatPage.DeviceName"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeatPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.MainPage.RootGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView HeartBeat.MainPage.DeviceSelectionListView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.MainPage.noDevicesLabel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button HeartBeat.MainPage.openSettingsButton"
Dynamic,Field,"System.Boolean HeartBeat.MainPage._contentLoaded"
Dynamic,Field,"HeartBeat.MainPage.IMainPage_Bindings HeartBeat.MainPage.Bindings"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl HeartBeat.ShowFileData.chartControlOne"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock HeartBeat.ShowFileData.FileName"
Dynamic,Field,"System.Boolean HeartBeat.ShowFileData._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type HeartBeat.HeartBeat_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.Activator HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.AddToCollection HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.AddToDictionary HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String HeartBeat.HeartBeat_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.Getter HeartBeat.HeartBeat_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"HeartBeat.HeartBeat_XamlTypeInfo.Setter HeartBeat.HeartBeat_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformation HeartBeat.Model.DeviceViewModel._item"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService HeartBeat.Engine.HeartBeatEngine._service"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic HeartBeat.Engine.HeartBeatEngine._characteristic"
Dynamic,Field,"HeartBeat.Model.DeviceViewModel HeartBeat.Engine.HeartBeatEngine._selectedDevice"
Dynamic,Field,"HeartBeat.Engine.HeartBeatEngine HeartBeat.Engine.HeartBeatEngine._instance"
Dynamic,Field,"HeartBeat.Engine.ValueChangeCompletedHandler HeartBeat.Engine.HeartBeatEngine.ValueChangeCompleted"
Dynamic,Field,"HeartBeat.Engine.DeviceConnectionUpdatedHandler HeartBeat.Engine.HeartBeatEngine.DeviceConnectionUpdated"
Dynamic,Field,"Windows.System.Threading.ThreadPoolTimer HeartBeat.Engine.HeartBeatEngine._periodicTimer"
Dynamic,Field,"System.UInt16 HeartBeat.Engine.HeartBeatEngine._maxSimulatorValue"
Dynamic,Field,"System.UInt16 HeartBeat.Engine.HeartBeatEngine._minSimulatorValue"
Dynamic,Field,"System.UInt16 HeartBeat.Engine.HeartBeatEngine._stepSimulatorValue"
Dynamic,Field,"System.UInt16 HeartBeat.Engine.HeartBeatEngine._startSimulatorValue"
Dynamic,Field,"System.Boolean HeartBeat.Engine.HeartBeatEngine._simulatorGoingUp"
Dynamic,Field,"System.UInt16 HeartBeat.Engine.HeartbeatMeasurement.<HeartbeatValue>k__BackingField"
Dynamic,Field,"System.DateTimeOffset HeartBeat.Engine.HeartbeatMeasurement.<Timestamp>k__BackingField"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.MIN_VALUE_DEFAULT"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.MAX_VALUE_DEFAULT"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.DEFAULT_DATAPOINTS"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.DEFAULT_GRADIENTS"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartControl.LINES_COLOR"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartControl.VALUESTEXT_COLOR"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.VALUESTEXT_FONTSIZE"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.RIGHT_TEXT_MARGIN"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.BOTTOM_TEXT_MARGIN"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.GRAPH_STROKETHICKNESS"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartControl.GRAPG_COLOR"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartControl.BACKGROUND_COLOR"
Dynamic,Field,"HeartBeat.Engine.HeartbeatMeasurement[] HeartBeat.Controls.ChartControl._data"
Dynamic,Field,"HeartBeat.Controls.RenderingOptions HeartBeat.Controls.ChartControl._renderingOptions"
Dynamic,Field,"System.Collections.Generic.List<HeartBeat.Controls.DataPoint> HeartBeat.Controls.ChartControl._offsetList"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControl.<DataPointCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<HeartBeat.Engine.HeartbeatMeasurement> HeartBeat.Controls.ChartControlFull._data"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartControlFull.MIN_VISIBLE_POINTS"
Dynamic,Field,"HeartBeat.Controls.SaveButtonPressed HeartBeat.Controls.ChartControlFull.SaveButtonPressed"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty HeartBeat.Controls.ChartControlFull.IsZoomEnabledProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty HeartBeat.Controls.ChartControlFull.IsSaveEnabledProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty HeartBeat.Controls.ChartControlFull.ChartDataPointsProperty"
Dynamic,Field,"Windows.System.Threading.ThreadPoolTimer HeartBeat.Controls.ChartControlFull._zoomDelayTimer"
Dynamic,Field,"Windows.UI.Xaml.Controls.UserControl HeartBeat.Controls.ChartControlFull.uc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.Controls.ChartControlFull.chartGrid"
Dynamic,Field,"HeartBeat.Controls.ChartControl HeartBeat.Controls.ChartControlFull.outputDataChart"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock HeartBeat.Controls.ChartControlFull.HeartbeatValueBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button HeartBeat.Controls.ChartControlFull.saveChartDataButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button HeartBeat.Controls.ChartControlFull.zoomOutButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button HeartBeat.Controls.ChartControlFull.zoomInButton"
Dynamic,Field,"System.Boolean HeartBeat.Controls.ChartControlFull._contentLoaded"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.MIN_VALUE_DEFAULT"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.MAX_VALUE_DEFAULT"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.DEFAULT_GRADIENTS"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartWin2DControl.LINES_COLOR"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartWin2DControl.VALUESTEXT_COLOR"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.RIGHT_TEXT_MARGIN"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.BOTTOM_TEXT_MARGIN"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.GRAPH_STROKETHICKNESS"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartWin2DControl.GRAPG_COLOR"
Dynamic,Field,"Windows.UI.Color HeartBeat.Controls.ChartWin2DControl.BACKGROUND_COLOR"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.YTRESHOLD_FOR_ZOOM"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl.XTRESHOLD_FOR_MOVE"
Dynamic,Field,"Windows.Foundation.Point HeartBeat.Controls.ChartWin2DControl._pointerDown"
Dynamic,Field,"HeartBeat.Controls.ChartWin2DControl.MoveDirection HeartBeat.Controls.ChartWin2DControl._currentDirection"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl._zoomFactor"
Dynamic,Field,"System.Int32 HeartBeat.Controls.ChartWin2DControl._minZoomFactor"
Dynamic,Field,"Windows.Foundation.Size HeartBeat.Controls.ChartWin2DControl._graphDrawingSource"
Dynamic,Field,"Windows.Foundation.Point HeartBeat.Controls.ChartWin2DControl._graphDrawingPoint"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasRenderTarget HeartBeat.Controls.ChartWin2DControl._offscreenBackGround"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasRenderTarget HeartBeat.Controls.ChartWin2DControl._offscreenChartImage"
Dynamic,Field,"HeartBeat.Engine.HeartbeatMeasurement[] HeartBeat.Controls.ChartWin2DControl._data"
Dynamic,Field,"Windows.UI.Xaml.Controls.UserControl HeartBeat.Controls.ChartWin2DControl.uc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid HeartBeat.Controls.ChartWin2DControl.chartGrid"
Dynamic,Field,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl HeartBeat.Controls.ChartWin2DControl.ChartWin2DCanvas"
Dynamic,Field,"System.Boolean HeartBeat.Controls.ChartWin2DControl._contentLoaded"
Dynamic,Field,"System.Double HeartBeat.Controls.DataPoint.<OffsetX>k__BackingField"
Dynamic,Field,"System.Double HeartBeat.Controls.DataPoint.<OffsetY>k__BackingField"
Dynamic,Field,"System.Double HeartBeat.Controls.DataPoint.<Value>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty HeartBeat.Controls.ProgressRingWithText.IsActiveProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty HeartBeat.Controls.ProgressRingWithText.TextProperty"
Dynamic,Field,"Windows.UI.Xaml.Controls.UserControl HeartBeat.Controls.ProgressRingWithText.uc"
Dynamic,Field,"System.Boolean HeartBeat.Controls.ProgressRingWithText._contentLoaded"
Dynamic,Field,"System.Double HeartBeat.Controls.RenderingOptions.<MinValue>k__BackingField"
